,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTime_in_seconds,laptime_sum_sectortimes
372,0 days 02:06:33.569000,BOT,77,0 days 00:01:28.174000,43.0,3.0,,,24.404,33.258,30.512,0 days 02:05:29.773000,0 days 02:06:03.031000,0 days 02:06:33.543000,259.0,275.0,271.0,298.0,False,MEDIUM,9.0,True,Alfa Romeo,0 days 02:05:05.395000,2022-05-22 14:06:05.408,1,4.0,False,,False,True,88.174,88.174
373,0 days 02:08:01.568000,BOT,77,0 days 00:01:27.999000,44.0,3.0,,,24.301,33.269,30.429,0 days 02:06:57.844000,0 days 02:07:31.113000,0 days 02:08:01.542000,261.0,275.0,272.0,296.0,False,MEDIUM,10.0,True,Alfa Romeo,0 days 02:06:33.569000,2022-05-22 14:07:33.582,1,4.0,False,,False,True,87.999,87.999
374,0 days 02:09:29.827000,BOT,77,0 days 00:01:28.259000,45.0,3.0,,,24.517,33.349,30.393,0 days 02:08:26.059000,0 days 02:08:59.408000,0 days 02:09:29.801000,259.0,270.0,272.0,298.0,False,MEDIUM,11.0,True,Alfa Romeo,0 days 02:08:01.568000,2022-05-22 14:09:01.581,1,4.0,False,,False,True,88.259,88.259
375,0 days 02:10:58.339000,BOT,77,0 days 00:01:28.512000,46.0,3.0,,,24.404,33.581,30.527,0 days 02:09:54.205000,0 days 02:10:27.786000,0 days 02:10:58.313000,256.0,273.0,279.0,297.0,False,MEDIUM,12.0,True,Alfa Romeo,0 days 02:09:29.827000,2022-05-22 14:10:29.840,1,5.0,False,,False,True,88.512,88.512
376,0 days 02:12:26.713000,BOT,77,0 days 00:01:28.374000,47.0,3.0,,,24.302,33.475,30.597,0 days 02:11:22.615000,0 days 02:11:56.090000,0 days 02:12:26.687000,260.0,265.0,272.0,320.0,False,MEDIUM,13.0,True,Alfa Romeo,0 days 02:10:58.339000,2022-05-22 14:11:58.352,1,5.0,False,,False,True,88.374,88.374
377,0 days 02:13:55.077000,BOT,77,0 days 00:01:28.364000,48.0,3.0,,,24.491,33.462,30.411,0 days 02:12:51.178000,0 days 02:13:24.640000,0 days 02:13:55.051000,257.0,272.0,273.0,294.0,False,MEDIUM,14.0,True,Alfa Romeo,0 days 02:12:26.713000,2022-05-22 14:13:26.726,1,4.0,False,,False,True,88.364,88.364
378,0 days 02:15:23.525000,BOT,77,0 days 00:01:28.448000,49.0,3.0,,,24.558,33.433,30.457,0 days 02:14:19.609000,0 days 02:14:53.042000,0 days 02:15:23.499000,256.0,267.0,271.0,298.0,False,MEDIUM,15.0,True,Alfa Romeo,0 days 02:13:55.077000,2022-05-22 14:14:55.090,1,4.0,False,,False,True,88.448,88.44800000000001
379,0 days 02:16:51.800000,BOT,77,0 days 00:01:28.275000,50.0,3.0,,,24.452,33.093,30.73,0 days 02:15:47.951000,0 days 02:16:21.044000,0 days 02:16:51.774000,264.0,270.0,271.0,296.0,False,MEDIUM,16.0,True,Alfa Romeo,0 days 02:15:23.525000,2022-05-22 14:16:23.538,1,4.0,False,,False,True,88.275,88.275
380,0 days 02:18:19.930000,BOT,77,0 days 00:01:28.130000,51.0,3.0,,,24.599,33.289,30.242,0 days 02:17:16.373000,0 days 02:17:49.662000,0 days 02:18:19.904000,254.0,275.0,271.0,,False,MEDIUM,17.0,True,Alfa Romeo,0 days 02:16:51.800000,2022-05-22 14:17:51.813,1,4.0,False,,False,True,88.13,88.13000000000001
381,0 days 02:19:48.614000,BOT,77,0 days 00:01:28.684000,52.0,3.0,,,24.558,33.4,30.726,0 days 02:18:44.462000,0 days 02:19:17.862000,0 days 02:19:48.588000,260.0,267.0,271.0,295.0,False,MEDIUM,18.0,True,Alfa Romeo,0 days 02:18:19.930000,2022-05-22 14:19:19.943,1,3.0,False,,False,True,88.684,88.684
382,0 days 02:21:18.331000,BOT,77,0 days 00:01:29.717000,53.0,3.0,,,25.514,33.608,30.595,0 days 02:20:14.102000,0 days 02:20:47.710000,0 days 02:21:18.305000,253.0,263.0,272.0,296.0,False,MEDIUM,19.0,True,Alfa Romeo,0 days 02:19:48.614000,2022-05-22 14:20:48.627,1,4.0,False,,False,True,89.717,89.717
383,0 days 02:22:46.279000,BOT,77,0 days 00:01:27.948000,54.0,3.0,,,24.256,33.313,30.379,0 days 02:21:42.561000,0 days 02:22:15.874000,0 days 02:22:46.253000,265.0,274.0,271.0,298.0,False,MEDIUM,20.0,True,Alfa Romeo,0 days 02:21:18.331000,2022-05-22 14:22:18.344,1,5.0,False,,False,True,87.948,87.94800000000001
384,0 days 02:24:14.121000,BOT,77,0 days 00:01:27.842000,55.0,3.0,,,24.207,33.202,30.433,0 days 02:23:10.460000,0 days 02:23:43.662000,0 days 02:24:14.095000,263.0,273.0,271.0,,False,MEDIUM,21.0,True,Alfa Romeo,0 days 02:22:46.279000,2022-05-22 14:23:46.292,1,5.0,False,,False,True,87.842,87.842
385,0 days 02:25:41.778000,BOT,77,0 days 00:01:27.657000,56.0,3.0,,,24.197,33.085,30.375,0 days 02:24:38.292000,0 days 02:25:11.377000,0 days 02:25:41.752000,262.0,272.0,273.0,297.0,False,MEDIUM,22.0,True,Alfa Romeo,0 days 02:24:14.121000,2022-05-22 14:25:14.134,1,5.0,False,,False,True,87.657,87.657
386,0 days 02:27:09.927000,BOT,77,0 days 00:01:28.149000,57.0,3.0,,,24.448,33.247,30.454,0 days 02:26:06.200000,0 days 02:26:39.447000,0 days 02:27:09.901000,260.0,270.0,272.0,296.0,False,MEDIUM,23.0,True,Alfa Romeo,0 days 02:25:41.778000,2022-05-22 14:26:41.791,1,5.0,False,,False,True,88.149,88.149
387,0 days 02:28:40.386000,BOT,77,0 days 00:01:30.459000,58.0,3.0,,,25.499,34.034,30.926,0 days 02:27:35.400000,0 days 02:28:09.434000,0 days 02:28:40.360000,234.0,261.0,271.0,294.0,False,MEDIUM,24.0,True,Alfa Romeo,0 days 02:27:09.927000,2022-05-22 14:28:09.940,1,6.0,False,,False,True,90.459,90.459
388,0 days 02:30:08.857000,BOT,77,0 days 00:01:28.471000,59.0,3.0,,,24.377,33.509,30.585,0 days 02:29:04.737000,0 days 02:29:38.246000,0 days 02:30:08.831000,255.0,271.0,272.0,295.0,False,MEDIUM,25.0,True,Alfa Romeo,0 days 02:28:40.386000,2022-05-22 14:29:40.399,1,6.0,False,,False,True,88.471,88.471
389,0 days 02:31:37.379000,BOT,77,0 days 00:01:28.522000,60.0,3.0,,,24.465,33.561,30.496,0 days 02:30:33.296000,0 days 02:31:06.857000,0 days 02:31:37.353000,259.0,274.0,273.0,298.0,False,MEDIUM,26.0,True,Alfa Romeo,0 days 02:30:08.857000,2022-05-22 14:31:08.870,1,6.0,False,,False,True,88.522,88.52199999999999
390,0 days 02:33:06.127000,BOT,77,0 days 00:01:28.748000,61.0,3.0,,,24.502,33.615,30.631,0 days 02:32:01.855000,0 days 02:32:35.470000,0 days 02:33:06.101000,265.0,271.0,271.0,295.0,False,MEDIUM,27.0,True,Alfa Romeo,0 days 02:31:37.379000,2022-05-22 14:32:37.392,1,6.0,False,,False,True,88.748,88.748
391,0 days 02:34:35.182000,BOT,77,0 days 00:01:29.055000,62.0,3.0,,,24.604,33.612,30.839,0 days 02:33:30.705000,0 days 02:34:04.317000,0 days 02:34:35.156000,252.0,263.0,270.0,294.0,False,MEDIUM,28.0,True,Alfa Romeo,0 days 02:33:06.127000,2022-05-22 14:34:06.140,1,6.0,False,,False,True,89.055,89.055
392,0 days 02:36:04.026000,BOT,77,0 days 00:01:28.844000,63.0,3.0,,,24.536,33.581,30.727,0 days 02:34:59.692000,0 days 02:35:33.273000,0 days 02:36:04,259.0,267.0,271.0,297.0,False,MEDIUM,29.0,True,Alfa Romeo,0 days 02:34:35.182000,2022-05-22 14:35:35.195,1,6.0,False,,False,True,88.844,88.84400000000001
393,0 days 02:37:33.315000,BOT,77,0 days 00:01:29.289000,64.0,3.0,,,24.743,33.648,30.898,0 days 02:36:28.743000,0 days 02:37:02.391000,0 days 02:37:33.289000,252.0,270.0,269.0,293.0,False,MEDIUM,30.0,True,Alfa Romeo,0 days 02:36:04.026000,2022-05-22 14:37:04.039,1,6.0,False,,False,True,89.289,89.289
394,0 days 02:39:03.285000,BOT,77,0 days 00:01:29.970000,65.0,3.0,,,24.893,33.858,31.219,0 days 02:37:58.182000,0 days 02:38:32.040000,0 days 02:39:03.259000,255.0,260.0,269.0,294.0,False,MEDIUM,31.0,True,Alfa Romeo,0 days 02:37:33.315000,2022-05-22 14:38:33.328,1,6.0,False,,False,True,89.97,89.97
395,0 days 02:40:33.663000,BOT,77,0 days 00:01:30.378000,66.0,3.0,,,24.909,34.067,31.402,0 days 02:39:28.168000,0 days 02:40:02.235000,0 days 02:40:33.637000,,263.0,271.0,298.0,False,MEDIUM,32.0,True,Alfa Romeo,0 days 02:39:03.285000,2022-05-22 14:40:03.298,1,6.0,False,,False,True,90.378,90.378
396,0 days 01:03:49.117000,OCO,31,0 days 00:01:35.905000,1.0,1.0,0 days 00:22:27.435000,,,34.812,30.638,,0 days 01:03:18.500000,0 days 01:03:49.089000,227.0,229.0,271.0,298.0,False,SOFT,1.0,True,Alpine,0 days 01:02:12.915000,2022-05-22 13:03:12.928,2,9.0,False,,False,False,95.905,
397,0 days 01:05:19.079000,OCO,31,0 days 00:01:29.962000,2.0,1.0,,,25.001,34.059,30.902,0 days 01:04:14.090000,0 days 01:04:48.149000,0 days 01:05:19.051000,237.0,244.0,269.0,301.0,True,SOFT,2.0,True,Alpine,0 days 01:03:49.117000,2022-05-22 13:04:49.130,1,9.0,False,,False,True,89.962,89.962
398,0 days 01:06:48.513000,OCO,31,0 days 00:01:29.434000,3.0,1.0,,,24.967,33.749,30.718,0 days 01:05:44.018000,0 days 01:06:17.767000,0 days 01:06:48.485000,243.0,256.0,273.0,298.0,True,SOFT,3.0,True,Alpine,0 days 01:05:19.079000,2022-05-22 13:06:19.092,1,9.0,False,,False,True,89.434,89.434
399,0 days 01:08:17.600000,OCO,31,0 days 00:01:29.087000,4.0,1.0,,,24.576,33.835,30.676,0 days 01:07:13.061000,0 days 01:07:46.896000,0 days 01:08:17.572000,242.0,249.0,278.0,320.0,True,SOFT,4.0,True,Alpine,0 days 01:06:48.513000,2022-05-22 13:07:48.526,1,9.0,False,,False,True,89.087,89.087
400,0 days 01:09:46.592000,OCO,31,0 days 00:01:28.992000,5.0,1.0,,,24.339,33.903,30.75,0 days 01:08:41.911000,0 days 01:09:15.814000,0 days 01:09:46.564000,244.0,262.0,276.0,,True,SOFT,5.0,True,Alpine,0 days 01:08:17.600000,2022-05-22 13:09:17.613,1,8.0,False,,False,True,88.992,88.99199999999999
401,0 days 01:11:15.352000,OCO,31,0 days 00:01:28.760000,6.0,1.0,,,24.173,33.714,30.873,0 days 01:10:10.737000,0 days 01:10:44.451000,0 days 01:11:15.324000,249.0,262.0,266.0,324.0,True,SOFT,6.0,True,Alpine,0 days 01:09:46.592000,2022-05-22 13:10:46.605,1,7.0,False,,False,True,88.76,88.76
402,0 days 01:12:45.077000,OCO,31,0 days 00:01:29.725000,7.0,1.0,,,24.905,34.133,30.687,0 days 01:11:40.229000,0 days 01:12:14.362000,0 days 01:12:45.049000,229.0,266.0,265.0,294.0,False,SOFT,7.0,True,Alpine,0 days 01:11:15.352000,2022-05-22 13:12:15.365,2,6.0,False,,False,True,89.725,89.72500000000001
403,0 days 01:14:14.371000,OCO,31,0 days 00:01:29.294000,8.0,1.0,,,24.761,33.732,30.801,0 days 01:13:09.810000,0 days 01:13:43.542000,0 days 01:14:14.343000,256.0,264.0,263.0,296.0,False,SOFT,8.0,True,Alpine,0 days 01:12:45.077000,2022-05-22 13:13:45.090,1,6.0,False,,False,True,89.294,89.294
404,0 days 01:15:44.193000,OCO,31,0 days 00:01:29.822000,9.0,1.0,,,24.811,34.118,30.893,0 days 01:14:39.154000,0 days 01:15:13.272000,0 days 01:15:44.165000,247.0,256.0,265.0,295.0,False,SOFT,9.0,True,Alpine,0 days 01:14:14.371000,2022-05-22 13:15:14.384,2,6.0,False,,False,True,89.822,89.822
405,0 days 01:17:13.864000,OCO,31,0 days 00:01:29.671000,10.0,1.0,,,24.759,33.95,30.962,0 days 01:16:08.924000,0 days 01:16:42.874000,0 days 01:17:13.836000,248.0,258.0,264.0,292.0,False,SOFT,10.0,True,Alpine,0 days 01:15:44.193000,2022-05-22 13:16:44.206,1,6.0,False,,False,True,89.671,89.671
406,0 days 01:18:43.530000,OCO,31,0 days 00:01:29.666000,11.0,1.0,,,24.755,33.915,30.996,0 days 01:17:38.591000,0 days 01:18:12.506000,0 days 01:18:43.502000,252.0,259.0,265.0,294.0,False,SOFT,11.0,True,Alpine,0 days 01:17:13.864000,2022-05-22 13:18:13.877,1,6.0,False,,False,True,89.666,89.666
407,0 days 01:20:13.223000,OCO,31,0 days 00:01:29.693000,12.0,1.0,,,24.784,34.005,30.904,0 days 01:19:08.286000,0 days 01:19:42.291000,0 days 01:20:13.195000,249.0,266.0,265.0,,False,SOFT,12.0,True,Alpine,0 days 01:18:43.530000,2022-05-22 13:19:43.543,1,6.0,False,,False,True,89.693,89.693
408,0 days 01:21:46.618000,OCO,31,0 days 00:01:33.395000,13.0,1.0,,0 days 01:21:43.858000,24.653,34.061,34.681,0 days 01:20:37.848000,0 days 01:21:11.909000,0 days 01:21:46.590000,251.0,255.0,,296.0,False,SOFT,13.0,True,Alpine,0 days 01:20:13.223000,2022-05-22 13:21:13.236,1,6.0,False,,False,False,93.395,93.395
409,0 days 01:23:33.576000,OCO,31,0 days 00:01:46.958000,14.0,2.0,0 days 01:22:05.964000,,43.243,33.29,30.425,0 days 01:22:29.833000,0 days 01:23:03.123000,0 days 01:23:33.548000,247.0,256.0,274.0,243.0,False,MEDIUM,1.0,True,Alpine,0 days 01:21:46.618000,2022-05-22 13:22:46.631,1,7.0,False,,False,False,106.958,106.958
410,0 days 01:25:02.421000,OCO,31,0 days 00:01:28.845000,15.0,2.0,,,24.263,33.776,30.806,0 days 01:23:57.811000,0 days 01:24:31.587000,0 days 01:25:02.393000,245.0,250.0,267.0,316.0,False,MEDIUM,2.0,True,Alpine,0 days 01:23:33.576000,2022-05-22 13:24:33.589,1,7.0,False,,False,True,88.845,88.845
411,0 days 01:26:31.447000,OCO,31,0 days 00:01:29.026000,16.0,2.0,,,24.649,33.776,30.601,0 days 01:25:27.042000,0 days 01:26:00.818000,0 days 01:26:31.419000,243.0,260.0,276.0,299.0,False,MEDIUM,3.0,True,Alpine,0 days 01:25:02.421000,2022-05-22 13:26:02.434,1,7.0,False,,False,True,89.026,89.02600000000001
412,0 days 01:28:00.136000,OCO,31,0 days 00:01:28.689000,17.0,2.0,,,24.092,33.844,30.753,0 days 01:26:55.511000,0 days 01:27:29.355000,0 days 01:28:00.108000,248.0,258.0,266.0,321.0,True,MEDIUM,4.0,True,Alpine,0 days 01:26:31.447000,2022-05-22 13:27:31.460,1,6.0,False,,False,True,88.689,88.689
413,0 days 01:29:29.133000,OCO,31,0 days 00:01:28.997000,18.0,2.0,,,24.634,33.824,30.539,0 days 01:28:24.742000,0 days 01:28:58.566000,0 days 01:29:29.105000,247.0,258.0,267.0,295.0,False,MEDIUM,5.0,True,Alpine,0 days 01:28:00.136000,2022-05-22 13:29:00.149,1,6.0,False,,False,True,88.997,88.997
414,0 days 01:30:58.021000,OCO,31,0 days 00:01:28.888000,19.0,2.0,,,24.545,33.683,30.66,0 days 01:29:53.650000,0 days 01:30:27.333000,0 days 01:30:57.993000,251.0,262.0,266.0,294.0,False,MEDIUM,6.0,True,Alpine,0 days 01:29:29.133000,2022-05-22 13:30:29.146,1,6.0,False,,False,True,88.888,88.888
415,0 days 01:32:27.143000,OCO,31,0 days 00:01:29.122000,20.0,2.0,,,24.73,33.806,30.586,0 days 01:31:22.723000,0 days 01:31:56.529000,0 days 01:32:27.115000,250.0,267.0,266.0,,False,MEDIUM,7.0,True,Alpine,0 days 01:30:58.021000,2022-05-22 13:31:58.034,1,6.0,False,,False,True,89.122,89.122
416,0 days 01:33:56.380000,OCO,31,0 days 00:01:29.237000,21.0,2.0,,,24.711,33.888,30.638,0 days 01:32:51.826000,0 days 01:33:25.714000,0 days 01:33:56.352000,251.0,266.0,268.0,296.0,False,MEDIUM,8.0,True,Alpine,0 days 01:32:27.143000,2022-05-22 13:33:27.156,1,6.0,False,,False,True,89.237,89.237
417,0 days 01:35:25.549000,OCO,31,0 days 00:01:29.169000,22.0,2.0,,,24.673,33.813,30.683,0 days 01:34:21.025000,0 days 01:34:54.838000,0 days 01:35:25.521000,254.0,275.0,266.0,298.0,False,MEDIUM,9.0,True,Alpine,0 days 01:33:56.380000,2022-05-22 13:34:56.393,1,6.0,False,,False,True,89.169,89.16900000000001
418,0 days 01:36:55.064000,OCO,31,0 days 00:01:29.515000,23.0,2.0,,,24.717,33.956,30.842,0 days 01:35:50.238000,0 days 01:36:24.194000,0 days 01:36:55.036000,253.0,259.0,268.0,293.0,False,MEDIUM,10.0,True,Alpine,0 days 01:35:25.549000,2022-05-22 13:36:25.562,1,6.0,False,,False,True,89.515,89.515
419,0 days 01:38:25.261000,OCO,31,0 days 00:01:30.197000,24.0,2.0,,,25.224,34.177,30.796,0 days 01:37:20.260000,0 days 01:37:54.437000,0 days 01:38:25.233000,247.0,263.0,270.0,298.0,False,MEDIUM,11.0,True,Alpine,0 days 01:36:55.064000,2022-05-22 13:37:55.077,1,7.0,False,,False,True,90.197,90.197
420,0 days 01:39:54.812000,OCO,31,0 days 00:01:29.551000,25.0,2.0,,,24.709,33.981,30.861,0 days 01:38:49.942000,0 days 01:39:23.923000,0 days 01:39:54.784000,251.0,269.0,268.0,300.0,False,MEDIUM,12.0,True,Alpine,0 days 01:38:25.261000,2022-05-22 13:39:25.274,1,7.0,False,,False,True,89.551,89.551
421,0 days 01:41:24.453000,OCO,31,0 days 00:01:29.641000,26.0,2.0,,,24.716,33.967,30.958,0 days 01:40:19.500000,0 days 01:40:53.467000,0 days 01:41:24.425000,246.0,267.0,266.0,298.0,False,MEDIUM,13.0,True,Alpine,0 days 01:39:54.812000,2022-05-22 13:40:54.825,1,7.0,False,,False,True,89.641,89.64099999999999
422,0 days 01:42:53.957000,OCO,31,0 days 00:01:29.504000,27.0,2.0,,,24.719,33.928,30.857,0 days 01:41:49.144000,0 days 01:42:23.072000,0 days 01:42:53.929000,250.0,266.0,268.0,297.0,False,MEDIUM,14.0,True,Alpine,0 days 01:41:24.453000,2022-05-22 13:42:24.466,1,7.0,False,,False,True,89.504,89.50399999999999
423,0 days 01:44:23.899000,OCO,31,0 days 00:01:29.942000,28.0,2.0,,,24.816,34.253,30.873,0 days 01:43:18.745000,0 days 01:43:52.998000,0 days 01:44:23.871000,248.0,258.0,268.0,295.0,False,MEDIUM,15.0,True,Alpine,0 days 01:42:53.957000,2022-05-22 13:43:53.970,1,6.0,False,,False,True,89.942,89.94200000000001
424,0 days 01:45:53.685000,OCO,31,0 days 00:01:29.786000,29.0,2.0,,,24.723,34.1,30.963,0 days 01:44:48.594000,0 days 01:45:22.694000,0 days 01:45:53.657000,255.0,268.0,266.0,,False,MEDIUM,16.0,True,Alpine,0 days 01:44:23.899000,2022-05-22 13:45:23.912,1,6.0,False,,False,True,89.786,89.786
425,0 days 01:47:23.357000,OCO,31,0 days 00:01:29.672000,30.0,2.0,,,24.699,33.971,31.002,0 days 01:46:18.356000,0 days 01:46:52.327000,0 days 01:47:23.329000,249.0,262.0,266.0,297.0,False,MEDIUM,17.0,True,Alpine,0 days 01:45:53.685000,2022-05-22 13:46:53.698,1,6.0,False,,False,True,89.672,89.672
426,0 days 01:48:54.419000,OCO,31,0 days 00:01:31.062000,31.0,2.0,,,25.295,34.393,31.374,0 days 01:47:48.624000,0 days 01:48:23.017000,0 days 01:48:54.391000,233.0,251.0,265.0,294.0,False,MEDIUM,18.0,True,Alpine,0 days 01:47:23.357000,2022-05-22 13:48:23.370,1,6.0,False,,False,True,91.062,91.062
427,0 days 01:50:24.282000,OCO,31,0 days 00:01:29.863000,32.0,2.0,,,24.877,34.057,30.929,0 days 01:49:19.268000,0 days 01:49:53.325000,0 days 01:50:24.254000,248.0,262.0,266.0,298.0,False,MEDIUM,19.0,True,Alpine,0 days 01:48:54.419000,2022-05-22 13:49:54.432,1,5.0,False,,False,True,89.863,89.863
428,0 days 01:51:53.945000,OCO,31,0 days 00:01:29.663000,33.0,2.0,,,24.765,33.915,30.983,0 days 01:50:49.019000,0 days 01:51:22.934000,0 days 01:51:53.917000,249.0,260.0,266.0,297.0,False,MEDIUM,20.0,True,Alpine,0 days 01:50:24.282000,2022-05-22 13:51:24.295,1,5.0,False,,False,True,89.663,89.663
429,0 days 01:53:23.363000,OCO,31,0 days 00:01:29.418000,34.0,2.0,,,24.741,33.89,30.787,0 days 01:52:18.658000,0 days 01:52:52.548000,0 days 01:53:23.335000,252.0,268.0,267.0,296.0,False,MEDIUM,21.0,True,Alpine,0 days 01:51:53.945000,2022-05-22 13:52:53.958,1,5.0,False,,False,True,89.418,89.418
430,0 days 01:54:56.815000,OCO,31,0 days 00:01:33.452000,35.0,2.0,,0 days 01:54:54.070000,24.711,33.848,34.893,0 days 01:53:48.046000,0 days 01:54:21.894000,0 days 01:54:56.787000,248.0,260.0,,,False,MEDIUM,22.0,True,Alpine,0 days 01:53:23.363000,2022-05-22 13:54:23.376,1,6.0,False,,False,False,93.452,93.452
431,0 days 01:56:43.100000,OCO,31,0 days 00:01:46.285000,36.0,3.0,0 days 01:55:16.973000,,43.718,32.718,29.849,0 days 01:55:40.505000,0 days 01:56:13.223000,0 days 01:56:43.072000,256.0,277.0,268.0,245.0,False,SOFT,4.0,False,Alpine,0 days 01:54:56.815000,2022-05-22 13:55:56.828,1,7.0,False,,False,False,106.285,106.28500000000001
432,0 days 01:58:10.127000,OCO,31,0 days 00:01:27.027000,37.0,3.0,,,24.203,32.853,29.971,0 days 01:57:07.275000,0 days 01:57:40.128000,0 days 01:58:10.099000,260.0,272.0,267.0,295.0,True,SOFT,5.0,False,Alpine,0 days 01:56:43.100000,2022-05-22 13:57:43.113,1,7.0,False,,False,True,87.027,87.027
433,0 days 01:59:37.565000,OCO,31,0 days 00:01:27.438000,38.0,3.0,,,24.179,32.928,30.331,0 days 01:58:34.278000,0 days 01:59:07.206000,0 days 01:59:37.537000,265.0,272.0,268.0,293.0,False,SOFT,6.0,False,Alpine,0 days 01:58:10.127000,2022-05-22 13:59:10.140,1,7.0,False,,False,True,87.438,87.438
434,0 days 02:01:05.046000,OCO,31,0 days 00:01:27.481000,39.0,3.0,,,24.299,33.018,30.164,0 days 02:00:01.836000,0 days 02:00:34.854000,0 days 02:01:05.018000,258.0,275.0,266.0,295.0,False,SOFT,7.0,False,Alpine,0 days 01:59:37.565000,2022-05-22 14:00:37.578,1,7.0,False,,False,True,87.481,87.481
435,0 days 02:02:32.347000,OCO,31,0 days 00:01:27.301000,40.0,3.0,,,24.172,33.017,30.112,0 days 02:01:29.190000,0 days 02:02:02.207000,0 days 02:02:32.319000,264.0,274.0,268.0,292.0,False,SOFT,8.0,False,Alpine,0 days 02:01:05.046000,2022-05-22 14:02:05.059,1,7.0,False,,False,True,87.301,87.301
436,0 days 02:03:59.989000,OCO,31,0 days 00:01:27.642000,41.0,3.0,,,24.239,32.982,30.421,0 days 02:02:56.558000,0 days 02:03:29.540000,0 days 02:03:59.961000,262.0,275.0,266.0,293.0,False,SOFT,9.0,False,Alpine,0 days 02:02:32.347000,2022-05-22 14:03:32.360,1,7.0,False,,False,True,87.642,87.642
437,0 days 02:05:27.479000,OCO,31,0 days 00:01:27.490000,42.0,3.0,,,24.19,33.047,30.253,0 days 02:04:24.151000,0 days 02:04:57.198000,0 days 02:05:27.451000,258.0,271.0,267.0,297.0,False,SOFT,10.0,False,Alpine,0 days 02:03:59.989000,2022-05-22 14:05:00.002,1,7.0,False,,False,True,87.49,87.49
438,0 days 02:06:55.198000,OCO,31,0 days 00:01:27.719000,43.0,3.0,,,24.264,33.118,30.337,0 days 02:05:51.715000,0 days 02:06:24.833000,0 days 02:06:55.170000,262.0,278.0,268.0,295.0,False,SOFT,11.0,False,Alpine,0 days 02:05:27.479000,2022-05-22 14:06:27.492,1,7.0,False,,False,True,87.719,87.71900000000001
439,0 days 02:08:22.987000,OCO,31,0 days 00:01:27.789000,44.0,3.0,,,24.172,33.158,30.459,0 days 02:07:19.342000,0 days 02:07:52.500000,0 days 02:08:22.959000,,278.0,268.0,297.0,False,SOFT,12.0,False,Alpine,0 days 02:06:55.198000,2022-05-22 14:07:55.211,1,7.0,False,,False,True,87.789,87.789
440,0 days 02:09:51.234000,OCO,31,0 days 00:01:28.247000,45.0,3.0,,,24.4,33.322,30.525,0 days 02:08:47.359000,0 days 02:09:20.681000,0 days 02:09:51.206000,255.0,272.0,267.0,295.0,False,SOFT,13.0,False,Alpine,0 days 02:08:22.987000,2022-05-22 14:09:23.000,1,7.0,False,,False,True,88.247,88.247
441,0 days 02:11:19.467000,OCO,31,0 days 00:01:28.233000,46.0,3.0,,,24.438,33.268,30.527,0 days 02:10:15.644000,0 days 02:10:48.912000,0 days 02:11:19.439000,,267.0,266.0,,False,SOFT,14.0,False,Alpine,0 days 02:09:51.234000,2022-05-22 14:10:51.247,1,6.0,False,,False,True,88.233,88.233
442,0 days 02:12:48.531000,OCO,31,0 days 00:01:29.064000,47.0,3.0,,,24.804,33.665,30.595,0 days 02:11:44.243000,0 days 02:12:17.908000,0 days 02:12:48.503000,250.0,265.0,269.0,305.0,False,SOFT,15.0,False,Alpine,0 days 02:11:19.467000,2022-05-22 14:12:19.480,1,7.0,False,,False,True,89.064,89.064
443,0 days 02:14:16.622000,OCO,31,0 days 00:01:28.091000,48.0,3.0,,,24.351,33.402,30.338,0 days 02:13:12.854000,0 days 02:13:46.256000,0 days 02:14:16.594000,253.0,274.0,270.0,298.0,False,SOFT,16.0,False,Alpine,0 days 02:12:48.531000,2022-05-22 14:13:48.544,1,7.0,False,,False,True,88.091,88.09100000000001
444,0 days 02:15:44.463000,OCO,31,0 days 00:01:27.841000,49.0,3.0,,,24.307,33.137,30.397,0 days 02:14:40.901000,0 days 02:15:14.038000,0 days 02:15:44.435000,258.0,273.0,269.0,299.0,False,SOFT,17.0,False,Alpine,0 days 02:14:16.622000,2022-05-22 14:15:16.635,1,7.0,False,,False,True,87.841,87.84100000000001
445,0 days 02:17:12.610000,OCO,31,0 days 00:01:28.147000,50.0,3.0,,,24.259,33.316,30.572,0 days 02:16:08.694000,0 days 02:16:42.010000,0 days 02:17:12.582000,261.0,271.0,268.0,297.0,False,SOFT,18.0,False,Alpine,0 days 02:15:44.463000,2022-05-22 14:16:44.476,1,7.0,False,,False,True,88.147,88.147
446,0 days 02:18:41.237000,OCO,31,0 days 00:01:28.627000,51.0,3.0,,,24.766,33.454,30.407,0 days 02:17:37.348000,0 days 02:18:10.802000,0 days 02:18:41.209000,252.0,271.0,269.0,304.0,False,SOFT,19.0,False,Alpine,0 days 02:17:12.610000,2022-05-22 14:18:12.623,1,7.0,False,,False,True,88.627,88.627
