,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTime_in_seconds,laptime_sum_sectortimes
75,0 days 01:34:49.198000,GAS,10,0 days 00:01:39.066000,19.0,2.0,,,31.571,43.098,24.397,0 days 01:33:41.653000,0 days 01:34:24.751000,0 days 01:34:49.148000,,244.0,280.0,299.0,False,HARD,10.0,True,Alpine,0 days 01:33:10.132000,2023-03-05 15:34:11.981,1,12.0,False,,False,True,99.066,99.066
76,0 days 01:36:28.215000,GAS,10,0 days 00:01:39.017000,20.0,2.0,,,31.481,43.179,24.357,0 days 01:35:20.629000,0 days 01:36:03.808000,0 days 01:36:28.165000,,248.0,279.0,301.0,False,HARD,11.0,True,Alpine,0 days 01:34:49.198000,2023-03-05 15:35:51.047,1,12.0,False,,False,True,99.017,99.017
77,0 days 01:38:07.542000,GAS,10,0 days 00:01:39.327000,21.0,2.0,,,31.671,43.328,24.328,0 days 01:36:59.836000,0 days 01:37:43.164000,0 days 01:38:07.492000,,247.0,280.0,300.0,False,HARD,12.0,True,Alpine,0 days 01:36:28.215000,2023-03-05 15:37:30.064,1,12.0,False,,False,True,99.327,99.327
78,0 days 01:39:47.027000,GAS,10,0 days 00:01:39.485000,22.0,2.0,,,31.609,43.483,24.393,0 days 01:38:39.101000,0 days 01:39:22.584000,0 days 01:39:46.977000,224.0,245.0,280.0,302.0,False,HARD,13.0,True,Alpine,0 days 01:38:07.542000,2023-03-05 15:39:09.391,1,12.0,False,,False,True,99.485,99.485
79,0 days 01:41:26.290000,GAS,10,0 days 00:01:39.263000,23.0,2.0,,,31.538,43.32,24.405,0 days 01:40:18.515000,0 days 01:41:01.835000,0 days 01:41:26.240000,225.0,246.0,281.0,,False,HARD,14.0,True,Alpine,0 days 01:39:47.027000,2023-03-05 15:40:48.876,1,12.0,False,,False,True,99.263,99.263
80,0 days 01:43:06.051000,GAS,10,0 days 00:01:39.761000,24.0,2.0,,,31.721,43.505,24.535,0 days 01:41:57.961000,0 days 01:42:41.466000,0 days 01:43:06.001000,,247.0,281.0,,False,HARD,15.0,True,Alpine,0 days 01:41:26.290000,2023-03-05 15:42:28.139,1,12.0,False,,False,True,99.761,99.761
81,0 days 01:44:48.339000,GAS,10,0 days 00:01:42.288000,25.0,2.0,,0 days 01:44:46.559000,31.613,43.531,27.144,0 days 01:43:37.614000,0 days 01:44:21.145000,0 days 01:44:48.289000,226.0,251.0,,303.0,False,HARD,16.0,True,Alpine,0 days 01:43:06.051000,2023-03-05 15:44:07.900,1,12.0,False,,False,False,102.288,102.28800000000001
82,0 days 01:46:47.743000,GAS,10,0 days 00:01:59.404000,26.0,3.0,0 days 01:45:11.481000,,53.105,42.4,23.899,0 days 01:45:41.394000,0 days 01:46:23.794000,0 days 01:46:47.693000,228.0,250.0,280.0,215.0,False,HARD,1.0,True,Alpine,0 days 01:44:48.339000,2023-03-05 15:45:50.188,1,17.0,False,,False,False,119.404,119.404
83,0 days 01:48:26.472000,GAS,10,0 days 00:01:38.729000,27.0,3.0,,,31.836,42.851,24.042,0 days 01:47:19.529000,0 days 01:48:02.380000,0 days 01:48:26.422000,227.0,251.0,286.0,297.0,True,HARD,2.0,True,Alpine,0 days 01:46:47.743000,2023-03-05 15:47:49.592,1,15.0,False,,False,True,98.729,98.729
84,0 days 01:50:04.233000,GAS,10,0 days 00:01:37.761000,28.0,3.0,,,31.006,42.656,24.099,0 days 01:48:57.428000,0 days 01:49:40.084000,0 days 01:50:04.183000,226.0,250.0,281.0,317.0,True,HARD,3.0,True,Alpine,0 days 01:48:26.472000,2023-03-05 15:49:28.321,1,14.0,False,,False,True,97.761,97.76100000000001
85,0 days 01:51:42.245000,GAS,10,0 days 00:01:38.012000,29.0,3.0,,,31.178,42.696,24.138,0 days 01:50:35.361000,0 days 01:51:18.057000,0 days 01:51:42.195000,227.0,253.0,286.0,302.0,False,HARD,4.0,True,Alpine,0 days 01:50:04.233000,2023-03-05 15:51:06.082,1,14.0,False,,False,True,98.012,98.012
86,0 days 01:53:20.005000,GAS,10,0 days 00:01:37.760000,30.0,3.0,,,30.885,42.716,24.159,0 days 01:52:13.080000,0 days 01:52:55.796000,0 days 01:53:19.955000,226.0,252.0,287.0,319.0,True,HARD,5.0,True,Alpine,0 days 01:51:42.245000,2023-03-05 15:52:44.094,1,13.0,False,,False,True,97.76,97.75999999999999
87,0 days 01:54:57.973000,GAS,10,0 days 00:01:37.968000,31.0,3.0,,,30.971,42.877,24.12,0 days 01:53:50.926000,0 days 01:54:33.803000,0 days 01:54:57.923000,229.0,253.0,287.0,320.0,False,HARD,6.0,True,Alpine,0 days 01:53:20.005000,2023-03-05 15:54:21.854,1,12.0,False,,False,True,97.968,97.968
88,0 days 01:56:35.985000,GAS,10,0 days 00:01:38.012000,32.0,3.0,,,30.969,42.824,24.219,0 days 01:55:28.892000,0 days 01:56:11.716000,0 days 01:56:35.935000,227.0,253.0,286.0,,False,HARD,7.0,True,Alpine,0 days 01:54:57.973000,2023-03-05 15:55:59.822,1,12.0,False,,False,True,98.012,98.012
89,0 days 01:58:13.959000,GAS,10,0 days 00:01:37.974000,33.0,3.0,,,30.942,42.828,24.204,0 days 01:57:06.877000,0 days 01:57:49.705000,0 days 01:58:13.909000,228.0,252.0,287.0,,False,HARD,8.0,True,Alpine,0 days 01:56:35.985000,2023-03-05 15:57:37.834,1,11.0,False,,False,True,97.974,97.97400000000002
90,0 days 01:59:51.981000,GAS,10,0 days 00:01:38.022000,34.0,3.0,,,30.947,42.874,24.201,0 days 01:58:44.856000,0 days 01:59:27.730000,0 days 01:59:51.931000,230.0,255.0,286.0,321.0,False,HARD,9.0,True,Alpine,0 days 01:58:13.959000,2023-03-05 15:59:15.808,1,11.0,False,,False,True,98.022,98.02199999999999
91,0 days 02:01:30.069000,GAS,10,0 days 00:01:38.088000,35.0,3.0,,,31.01,42.851,24.227,0 days 02:00:22.941000,0 days 02:01:05.792000,0 days 02:01:30.019000,229.0,253.0,286.0,320.0,False,HARD,10.0,True,Alpine,0 days 01:59:51.981000,2023-03-05 16:00:53.830,1,11.0,False,,False,True,98.088,98.08800000000001
92,0 days 02:03:08.253000,GAS,10,0 days 00:01:38.184000,36.0,3.0,,,31.045,42.821,24.318,0 days 02:02:01.064000,0 days 02:02:43.885000,0 days 02:03:08.203000,228.0,252.0,286.0,318.0,False,HARD,11.0,True,Alpine,0 days 02:01:30.069000,2023-03-05 16:02:31.918,1,11.0,False,,False,True,98.184,98.184
93,0 days 02:04:46.386000,GAS,10,0 days 00:01:38.133000,37.0,3.0,,,31.117,42.864,24.152,0 days 02:03:39.320000,0 days 02:04:22.184000,0 days 02:04:46.336000,227.0,252.0,286.0,,False,HARD,12.0,True,Alpine,0 days 02:03:08.253000,2023-03-05 16:04:10.102,1,11.0,False,,False,True,98.133,98.133
94,0 days 02:06:24.494000,GAS,10,0 days 00:01:38.108000,38.0,3.0,,,31.025,42.822,24.261,0 days 02:05:17.361000,0 days 02:06:00.183000,0 days 02:06:24.444000,,253.0,286.0,317.0,False,HARD,13.0,True,Alpine,0 days 02:04:46.386000,2023-03-05 16:05:48.235,1,11.0,False,,False,True,98.108,98.108
95,0 days 02:08:03.031000,GAS,10,0 days 00:01:38.537000,39.0,3.0,,,31.183,43.08,24.274,0 days 02:06:55.627000,0 days 02:07:38.707000,0 days 02:08:02.981000,,252.0,285.0,319.0,False,HARD,14.0,True,Alpine,0 days 02:06:24.494000,2023-03-05 16:07:26.343,1,11.0,False,,False,True,98.537,98.537
96,0 days 02:09:52.738000,GAS,10,0 days 00:01:49.707000,40.0,3.0,,0 days 02:09:50.970000,31.156,42.984,35.567,0 days 02:08:34.137000,0 days 02:09:17.121000,0 days 02:09:52.688000,,252.0,,318.0,False,HARD,15.0,True,Alpine,0 days 02:08:03.031000,2023-03-05 16:09:04.880,26,10.0,False,,False,False,109.707,109.707
97,0 days 02:12:01.282000,GAS,10,0 days 00:02:08.544000,41.0,4.0,0 days 02:10:15.719000,,60.744,44.327,23.473,0 days 02:10:53.432000,0 days 02:11:37.759000,0 days 02:12:01.232000,169.0,255.0,289.0,208.0,False,SOFT,1.0,True,Alpine,0 days 02:09:52.738000,2023-03-05 16:10:54.587,67,10.0,False,,False,False,128.544,128.54399999999998
98,0 days 02:13:36.350000,GAS,10,0 days 00:01:35.068000,42.0,4.0,,,30.069,41.393,23.606,0 days 02:12:31.301000,0 days 02:13:12.694000,0 days 02:13:36.300000,232.0,251.0,281.0,327.0,True,SOFT,2.0,True,Alpine,0 days 02:12:01.282000,2023-03-05 16:13:03.131,1,9.0,False,,False,True,95.068,95.06800000000001
99,0 days 02:15:12.292000,GAS,10,0 days 00:01:35.942000,43.0,4.0,,,30.776,41.677,23.489,0 days 02:14:07.076000,0 days 02:14:48.753000,0 days 02:15:12.242000,230.0,250.0,281.0,295.0,False,SOFT,3.0,True,Alpine,0 days 02:13:36.350000,2023-03-05 16:14:38.199,1,9.0,True,TRACK LIMITS AT TURN 4 LAP 43 ,False,True,95.942,95.94200000000001
100,0 days 02:16:48.084000,GAS,10,0 days 00:01:35.792000,44.0,4.0,,,30.785,41.542,23.465,0 days 02:15:43.027000,0 days 02:16:24.569000,0 days 02:16:48.034000,231.0,253.0,280.0,296.0,False,SOFT,4.0,True,Alpine,0 days 02:15:12.292000,2023-03-05 16:16:14.141,1,9.0,True,TRACK LIMITS AT TURN 4 LAP 44 ,False,True,95.792,95.792
101,0 days 02:18:24.270000,GAS,10,0 days 00:01:36.186000,45.0,4.0,,,30.874,41.775,23.537,0 days 02:17:18.908000,0 days 02:18:00.683000,0 days 02:18:24.220000,232.0,253.0,281.0,294.0,False,SOFT,5.0,True,Alpine,0 days 02:16:48.084000,2023-03-05 16:17:49.933,1,9.0,False,,False,True,96.186,96.186
102,0 days 02:20:00.311000,GAS,10,0 days 00:01:36.041000,46.0,4.0,,,30.831,41.707,23.503,0 days 02:18:55.051000,0 days 02:19:36.758000,0 days 02:20:00.261000,233.0,253.0,281.0,297.0,False,SOFT,6.0,True,Alpine,0 days 02:18:24.270000,2023-03-05 16:19:26.119,1,9.0,False,,False,True,96.041,96.041
103,0 days 02:21:36.431000,GAS,10,0 days 00:01:36.120000,47.0,4.0,,,30.806,41.735,23.579,0 days 02:20:31.067000,0 days 02:21:12.802000,0 days 02:21:36.381000,232.0,255.0,281.0,298.0,False,SOFT,7.0,True,Alpine,0 days 02:20:00.311000,2023-03-05 16:21:02.160,1,9.0,False,,False,True,96.12,96.12
104,0 days 02:23:12.799000,GAS,10,0 days 00:01:36.368000,48.0,4.0,,,30.909,41.693,23.766,0 days 02:22:07.290000,0 days 02:22:48.983000,0 days 02:23:12.749000,,255.0,281.0,296.0,False,SOFT,8.0,True,Alpine,0 days 02:21:36.431000,2023-03-05 16:22:38.280,1,9.0,False,,False,True,96.368,96.368
105,0 days 02:24:49.602000,GAS,10,0 days 00:01:36.803000,49.0,4.0,,,31.008,42.102,23.693,0 days 02:23:43.757000,0 days 02:24:25.859000,0 days 02:24:49.552000,233.0,254.0,281.0,297.0,False,SOFT,9.0,True,Alpine,0 days 02:23:12.799000,2023-03-05 16:24:14.648,1,9.0,False,,False,True,96.803,96.803
106,0 days 02:26:26.153000,GAS,10,0 days 00:01:36.551000,50.0,4.0,,,30.972,41.874,23.705,0 days 02:25:20.524000,0 days 02:26:02.398000,0 days 02:26:26.103000,,254.0,281.0,,False,SOFT,10.0,True,Alpine,0 days 02:24:49.602000,2023-03-05 16:25:51.451,1,9.0,False,,False,True,96.551,96.551
107,0 days 02:28:02.788000,GAS,10,0 days 00:01:36.635000,51.0,4.0,,,30.941,41.896,23.798,0 days 02:26:57.044000,0 days 02:27:38.940000,0 days 02:28:02.738000,,254.0,281.0,296.0,False,SOFT,11.0,True,Alpine,0 days 02:26:26.153000,2023-03-05 16:27:28.002,1,9.0,False,,False,True,96.635,96.635
108,0 days 02:29:39.679000,GAS,10,0 days 00:01:36.891000,52.0,4.0,,,30.878,42.136,23.877,0 days 02:28:33.616000,0 days 02:29:15.752000,0 days 02:29:39.629000,,254.0,281.0,298.0,False,SOFT,12.0,True,Alpine,0 days 02:28:02.788000,2023-03-05 16:29:04.637,1,9.0,False,,False,True,96.891,96.891
109,0 days 02:31:16.658000,GAS,10,0 days 00:01:36.979000,53.0,4.0,,,30.964,42.046,23.969,0 days 02:30:10.593000,0 days 02:30:52.639000,0 days 02:31:16.608000,232.0,254.0,282.0,301.0,False,SOFT,13.0,True,Alpine,0 days 02:29:39.679000,2023-03-05 16:30:41.528,1,9.0,False,,False,True,96.979,96.97899999999998
110,0 days 02:32:53.880000,GAS,10,0 days 00:01:37.222000,54.0,4.0,,,31.101,42.251,23.87,0 days 02:31:47.709000,0 days 02:32:29.960000,0 days 02:32:53.830000,234.0,254.0,282.0,302.0,False,SOFT,14.0,True,Alpine,0 days 02:31:16.658000,2023-03-05 16:32:18.507,1,9.0,False,,False,True,97.222,97.22200000000001
111,0 days 02:34:31.439000,GAS,10,0 days 00:01:37.559000,55.0,4.0,,,31.1,42.422,24.037,0 days 02:33:24.930000,0 days 02:34:07.352000,0 days 02:34:31.389000,233.0,254.0,282.0,303.0,False,SOFT,15.0,True,Alpine,0 days 02:32:53.880000,2023-03-05 16:33:55.729,1,9.0,False,,False,True,97.559,97.559
112,0 days 02:36:09.284000,GAS,10,0 days 00:01:37.845000,56.0,4.0,,,31.196,42.539,24.11,0 days 02:35:02.585000,0 days 02:35:45.124000,0 days 02:36:09.234000,234.0,255.0,282.0,305.0,False,SOFT,16.0,True,Alpine,0 days 02:34:31.439000,2023-03-05 16:35:33.288,1,9.0,False,,False,True,97.845,97.845
113,0 days 02:37:47.431000,GAS,10,0 days 00:01:38.147000,57.0,4.0,,,31.26,42.631,24.256,0 days 02:36:40.494000,0 days 02:37:23.125000,0 days 02:37:47.381000,235.0,254.0,286.0,306.0,False,SOFT,17.0,True,Alpine,0 days 02:36:09.284000,2023-03-05 16:37:11.133,1,9.0,False,,False,True,98.147,98.147
114,0 days 01:04:18.005000,PER,11,0 days 00:01:41.063000,1.0,1.0,0 days 00:23:25.554000,,,43.216,24.069,,0 days 01:03:53.963000,0 days 01:04:18.056000,230.0,237.0,280.0,252.0,False,SOFT,4.0,False,Red Bull Racing,0 days 01:02:36.652000,2023-03-05 15:03:38.501,2,3.0,False,,False,False,101.063,
115,0 days 01:05:56.867000,PER,11,0 days 00:01:38.862000,2.0,1.0,,,31.532,43.116,24.214,0 days 01:04:49.503000,0 days 01:05:32.619000,0 days 01:05:56.833000,228.0,238.0,281.0,283.0,True,SOFT,5.0,False,Red Bull Racing,0 days 01:04:18.005000,2023-03-05 15:05:19.854,2,3.0,False,,False,True,98.862,98.862
116,0 days 01:07:35.697000,PER,11,0 days 00:01:38.830000,3.0,1.0,,,31.397,43.146,24.287,0 days 01:06:28.230000,0 days 01:07:11.376000,0 days 01:07:35.663000,231.0,240.0,280.0,293.0,True,SOFT,6.0,False,Red Bull Racing,0 days 01:05:56.867000,2023-03-05 15:06:58.716,1,3.0,False,,False,True,98.83,98.83000000000001
117,0 days 01:09:14.455000,PER,11,0 days 00:01:38.758000,4.0,1.0,,,31.404,43.108,24.246,0 days 01:08:07.067000,0 days 01:08:50.175000,0 days 01:09:14.421000,,243.0,281.0,297.0,True,SOFT,7.0,False,Red Bull Racing,0 days 01:07:35.697000,2023-03-05 15:08:37.546,1,3.0,False,,False,True,98.758,98.758
118,0 days 01:10:52.859000,PER,11,0 days 00:01:38.404000,5.0,1.0,,,31.231,42.944,24.229,0 days 01:09:45.652000,0 days 01:10:28.596000,0 days 01:10:52.825000,232.0,250.0,286.0,299.0,True,SOFT,8.0,False,Red Bull Racing,0 days 01:09:14.455000,2023-03-05 15:10:16.304,1,3.0,False,,False,True,98.404,98.40400000000001
119,0 days 01:12:31.577000,PER,11,0 days 00:01:38.718000,6.0,1.0,,,31.276,43.043,24.399,0 days 01:11:24.101000,0 days 01:12:07.144000,0 days 01:12:31.543000,231.0,246.0,286.0,309.0,False,SOFT,9.0,False,Red Bull Racing,0 days 01:10:52.859000,2023-03-05 15:11:54.708,1,3.0,False,,False,True,98.718,98.718
120,0 days 01:14:10.381000,PER,11,0 days 00:01:38.804000,7.0,1.0,,,31.214,43.174,24.416,0 days 01:13:02.757000,0 days 01:13:45.931000,0 days 01:14:10.347000,230.0,237.0,282.0,298.0,False,SOFT,10.0,False,Red Bull Racing,0 days 01:12:31.577000,2023-03-05 15:13:33.426,1,3.0,False,,False,True,98.804,98.804
121,0 days 01:15:49.553000,PER,11,0 days 00:01:39.172000,8.0,1.0,,,31.58,43.193,24.399,0 days 01:14:41.927000,0 days 01:15:25.120000,0 days 01:15:49.519000,,243.0,281.0,296.0,False,SOFT,11.0,False,Red Bull Racing,0 days 01:14:10.381000,2023-03-05 15:15:12.230,1,3.0,False,,False,True,99.172,99.172
122,0 days 01:17:28.467000,PER,11,0 days 00:01:38.914000,9.0,1.0,,,31.464,43.077,24.373,0 days 01:16:20.983000,0 days 01:17:04.060000,0 days 01:17:28.433000,231.0,246.0,281.0,294.0,False,SOFT,12.0,False,Red Bull Racing,0 days 01:15:49.553000,2023-03-05 15:16:51.402,1,3.0,False,,False,True,98.914,98.914
123,0 days 01:19:07.552000,PER,11,0 days 00:01:39.085000,10.0,1.0,,,31.434,43.27,24.381,0 days 01:17:59.867000,0 days 01:18:43.137000,0 days 01:19:07.518000,232.0,242.0,280.0,297.0,False,SOFT,13.0,False,Red Bull Racing,0 days 01:17:28.467000,2023-03-05 15:18:30.316,1,3.0,False,,False,True,99.085,99.08500000000001
124,0 days 01:20:46.801000,PER,11,0 days 00:01:39.249000,11.0,1.0,,,31.632,43.188,24.429,0 days 01:19:39.150000,0 days 01:20:22.338000,0 days 01:20:46.767000,,248.0,280.0,,False,SOFT,14.0,False,Red Bull Racing,0 days 01:19:07.552000,2023-03-05 15:20:09.401,1,3.0,False,,False,True,99.249,99.24900000000001
125,0 days 01:22:25.998000,PER,11,0 days 00:01:39.197000,12.0,1.0,,,31.527,43.252,24.418,0 days 01:21:18.294000,0 days 01:22:01.546000,0 days 01:22:25.964000,,253.0,280.0,,False,SOFT,15.0,False,Red Bull Racing,0 days 01:20:46.801000,2023-03-05 15:21:48.650,1,3.0,False,,False,True,99.197,99.197
126,0 days 01:24:05.334000,PER,11,0 days 00:01:39.336000,13.0,1.0,,,31.57,43.298,24.468,0 days 01:22:57.534000,0 days 01:23:40.832000,0 days 01:24:05.300000,,248.0,279.0,,False,SOFT,16.0,False,Red Bull Racing,0 days 01:22:25.998000,2023-03-05 15:23:27.847,1,2.0,False,,False,True,99.336,99.336
127,0 days 01:25:44.073000,PER,11,0 days 00:01:38.739000,14.0,1.0,,,31.411,42.993,24.335,0 days 01:24:36.711000,0 days 01:25:19.704000,0 days 01:25:44.039000,,245.0,279.0,,False,SOFT,17.0,False,Red Bull Racing,0 days 01:24:05.334000,2023-03-05 15:25:07.183,1,2.0,False,,False,True,98.739,98.739
128,0 days 01:27:22.681000,PER,11,0 days 00:01:38.608000,15.0,1.0,,,31.441,42.89,24.277,0 days 01:26:15.480000,0 days 01:26:58.370000,0 days 01:27:22.647000,233.0,250.0,278.0,,False,SOFT,18.0,False,Red Bull Racing,0 days 01:25:44.073000,2023-03-05 15:26:45.922,1,1.0,False,,False,True,98.608,98.608
129,0 days 01:29:01.451000,PER,11,0 days 00:01:38.770000,16.0,1.0,,,31.469,43.019,24.282,0 days 01:27:54.116000,0 days 01:28:37.135000,0 days 01:29:01.417000,232.0,251.0,279.0,296.0,False,SOFT,19.0,False,Red Bull Racing,0 days 01:27:22.681000,2023-03-05 15:28:24.530,1,1.0,False,,False,True,98.77,98.77
130,0 days 01:30:42.811000,PER,11,0 days 00:01:41.360000,17.0,1.0,,0 days 01:30:41.043000,31.516,43.018,26.826,0 days 01:29:32.933000,0 days 01:30:15.951000,0 days 01:30:42.777000,,253.0,,295.0,False,SOFT,20.0,False,Red Bull Racing,0 days 01:29:01.451000,2023-03-05 15:30:03.300,1,1.0,False,,False,False,101.36,101.35999999999999
131,0 days 01:32:41.608000,PER,11,0 days 00:01:58.797000,18.0,2.0,0 days 01:31:05.324000,,51.905,42.936,23.956,0 days 01:31:34.682000,0 days 01:32:17.618000,0 days 01:32:41.574000,232.0,241.0,280.0,218.0,False,SOFT,3.0,False,Red Bull Racing,0 days 01:30:42.811000,2023-03-05 15:31:44.660,1,3.0,False,,False,False,118.797,118.79700000000001
132,0 days 01:34:19.267000,PER,11,0 days 00:01:37.659000,19.0,2.0,,,31.164,42.653,23.842,0 days 01:33:12.738000,0 days 01:33:55.391000,0 days 01:34:19.233000,,236.0,280.0,291.0,True,SOFT,4.0,False,Red Bull Racing,0 days 01:32:41.608000,2023-03-05 15:33:43.457,1,3.0,False,,False,True,97.659,97.659
133,0 days 01:35:56.715000,PER,11,0 days 00:01:37.448000,20.0,2.0,,,30.978,42.696,23.774,0 days 01:34:50.211000,0 days 01:35:32.907000,0 days 01:35:56.681000,,237.0,281.0,292.0,True,SOFT,5.0,False,Red Bull Racing,0 days 01:34:19.267000,2023-03-05 15:35:21.116,1,3.0,False,,False,True,97.448,97.44800000000001
134,0 days 01:37:33.955000,PER,11,0 days 00:01:37.240000,21.0,2.0,,,30.982,42.507,23.751,0 days 01:36:27.663000,0 days 01:37:10.170000,0 days 01:37:33.921000,233.0,242.0,282.0,293.0,True,SOFT,6.0,False,Red Bull Racing,0 days 01:35:56.715000,2023-03-05 15:36:58.564,1,3.0,False,,False,True,97.24,97.24000000000001
135,0 days 01:39:11.124000,PER,11,0 days 00:01:37.169000,22.0,2.0,,,30.956,42.354,23.859,0 days 01:38:04.877000,0 days 01:38:47.231000,0 days 01:39:11.090000,234.0,241.0,281.0,298.0,True,SOFT,7.0,False,Red Bull Racing,0 days 01:37:33.955000,2023-03-05 15:38:35.804,1,3.0,False,,False,True,97.169,97.16900000000001
136,0 days 01:40:48.428000,PER,11,0 days 00:01:37.304000,23.0,2.0,,,31.057,42.415,23.832,0 days 01:39:42.147000,0 days 01:40:24.562000,0 days 01:40:48.394000,235.0,243.0,282.0,295.0,False,SOFT,8.0,False,Red Bull Racing,0 days 01:39:11.124000,2023-03-05 15:40:12.973,1,3.0,False,,False,True,97.304,97.304
137,0 days 01:42:25.780000,PER,11,0 days 00:01:37.352000,24.0,2.0,,,31.142,42.243,23.967,0 days 01:41:19.536000,0 days 01:42:01.779000,0 days 01:42:25.746000,233.0,258.0,288.0,294.0,False,SOFT,9.0,False,Red Bull Racing,0 days 01:40:48.428000,2023-03-05 15:41:50.277,1,3.0,False,,False,True,97.352,97.352
138,0 days 01:44:04.198000,PER,11,0 days 00:01:38.418000,25.0,2.0,,,31.176,42.937,24.305,0 days 01:42:56.922000,0 days 01:43:39.859000,0 days 01:44:04.164000,234.0,245.0,288.0,325.0,False,SOFT,10.0,False,Red Bull Racing,0 days 01:42:25.780000,2023-03-05 15:43:27.629,1,3.0,False,,False,True,98.418,98.418
139,0 days 01:45:41.652000,PER,11,0 days 00:01:37.454000,26.0,2.0,,,30.903,42.667,23.884,0 days 01:44:35.067000,0 days 01:45:17.734000,0 days 01:45:41.618000,233.0,243.0,280.0,330.0,False,SOFT,11.0,False,Red Bull Racing,0 days 01:44:04.198000,2023-03-05 15:45:06.047,1,2.0,False,,False,True,97.454,97.454
140,0 days 01:47:19.039000,PER,11,0 days 00:01:37.387000,27.0,2.0,,,30.97,42.639,23.778,0 days 01:46:12.588000,0 days 01:46:55.227000,0 days 01:47:19.005000,234.0,244.0,280.0,296.0,False,SOFT,12.0,False,Red Bull Racing,0 days 01:45:41.652000,2023-03-05 15:46:43.501,1,2.0,False,,False,True,97.387,97.387
141,0 days 01:48:56.250000,PER,11,0 days 00:01:37.211000,28.0,2.0,,,31.052,42.274,23.885,0 days 01:47:50.057000,0 days 01:48:32.331000,0 days 01:48:56.216000,235.0,245.0,282.0,294.0,False,SOFT,13.0,False,Red Bull Racing,0 days 01:47:19.039000,2023-03-05 15:48:20.888,1,2.0,False,,False,True,97.211,97.211
142,0 days 01:50:33.983000,PER,11,0 days 00:01:37.733000,29.0,2.0,,,31.166,42.675,23.892,0 days 01:49:27.382000,0 days 01:50:10.057000,0 days 01:50:33.949000,234.0,244.0,282.0,295.0,False,SOFT,14.0,False,Red Bull Racing,0 days 01:48:56.250000,2023-03-05 15:49:58.099,1,2.0,False,,False,True,97.733,97.73299999999999
143,0 days 01:52:11.383000,PER,11,0 days 00:01:37.400000,30.0,2.0,,,31.031,42.483,23.886,0 days 01:51:04.980000,0 days 01:51:47.463000,0 days 01:52:11.349000,,243.0,282.0,298.0,False,SOFT,15.0,False,Red Bull Racing,0 days 01:50:33.983000,2023-03-05 15:51:35.832,1,2.0,False,,False,True,97.4,97.39999999999999
144,0 days 01:53:49.302000,PER,11,0 days 00:01:37.919000,31.0,2.0,,,31.246,42.722,23.951,0 days 01:52:42.595000,0 days 01:53:25.317000,0 days 01:53:49.268000,,245.0,281.0,301.0,False,SOFT,16.0,False,Red Bull Racing,0 days 01:52:11.383000,2023-03-05 15:53:13.232,1,2.0,False,,False,True,97.919,97.91900000000001
145,0 days 01:55:27.024000,PER,11,0 days 00:01:37.722000,32.0,2.0,,,31.106,42.637,23.979,0 days 01:54:20.374000,0 days 01:55:03.011000,0 days 01:55:26.990000,,250.0,281.0,295.0,False,SOFT,17.0,False,Red Bull Racing,0 days 01:53:49.302000,2023-03-05 15:54:51.151,1,2.0,False,,False,True,97.722,97.722
146,0 days 01:57:04.893000,PER,11,0 days 00:01:37.869000,33.0,2.0,,,31.229,42.546,24.094,0 days 01:55:58.219000,0 days 01:56:40.765000,0 days 01:57:04.859000,233.0,250.0,281.0,302.0,False,SOFT,18.0,False,Red Bull Racing,0 days 01:55:27.024000,2023-03-05 15:56:28.873,1,2.0,False,,False,True,97.869,97.869
147,0 days 01:58:45.579000,PER,11,0 days 00:01:40.686000,34.0,2.0,,0 days 01:58:43.794000,31.289,42.624,26.773,0 days 01:57:36.148000,0 days 01:58:18.772000,0 days 01:58:45.545000,,243.0,,298.0,False,SOFT,19.0,False,Red Bull Racing,0 days 01:57:04.893000,2023-03-05 15:58:06.742,1,2.0,False,,False,False,100.686,100.686
